Sassy Sasser
7
Deck
Steering
Flag
Trap #1
Trap #2
Protective Layer
Scary Flag
The Ghoul
3
Welcome!
2/4/2025 12:57
This is your design notebook, where you'll record each step in your design process. Access this notebook from any step in the design process and make your own entries!
Your New Ghoul
2/4/2025 12:58
The Ghoul is a defensive ship filled with ghostly inhabitants.⏎As a Ghoul, your ship will be designed to fend off invaders and protect treasure.⏎Your Ghoul must include:⏎  ‣   At least two traps⏎  ‣   A protective layer for the ship’s deck⏎  ‣   A scary flag of your own design to intimidate invaders
cruiser
2/4/2025 12:58
oh boy oh boy oh boy!
570 316 59 144 171 10
572 316 59 144 171 10
573 316 59 144 171 10
575 316 59 144 171 10
579 317 59 144 171 10
582 317 59 144 171 10
584 317 59 144 171 10
586 317 59 144 171 10
591 317 59 144 171 10
594 318 59 144 171 10
597 318 59 144 171 10
603 319 59 144 171 10
615 319 59 144 171 10
623 319 59 144 171 10
637 319 59 144 171 10
648 319 59 144 171 10
653 319 59 144 171 10
654 319 59 144 171 10
660 319 59 144 171 10
664 319 59 144 171 10
674 319 59 144 171 10
679 319 59 144 171 10
681 319 59 144 171 10
682 319 59 144 171 10
683 319 59 144 171 10
685 320 59 144 171 10
687 320 59 144 171 10
690 321 59 144 171 10
694 321 59 144 171 10
701 321 59 144 171 10
708 321 59 144 171 10
716 321 59 144 171 10
721 321 59 144 171 10
722 321 59 144 171 10
723 321 59 144 171 10
724 321 59 144 171 10
728 321 59 144 171 10
730 321 59 144 171 10
732 321 59 144 171 10
734 321 59 144 171 10
735 321 59 144 171 10
740 321 59 144 171 10
747 321 59 144 171 10
756 321 59 144 171 10
764 321 59 144 171 10
769 321 59 144 171 10
771 321 59 144 171 10
772 321 59 144 171 10
774 321 59 144 171 10
777 320 59 144 171 10
780 320 59 144 171 10
781 320 59 144 171 10
783 320 59 144 171 10
784 320 59 144 171 10
787 319 59 144 171 10
790 319 59 144 171 10
793 318 59 144 171 10
795 318 59 144 171 10
798 318 59 144 171 10
803 318 59 144 171 10
808 318 59 144 171 10
811 318 59 144 171 10
814 318 59 144 171 10
818 318 59 144 171 10
822 318 59 144 171 10
825 318 59 144 171 10
829 318 59 144 171 10
835 318 59 144 171 10
841 318 59 144 171 10
849 318 59 144 171 10
857 318 59 144 171 10
860 318 59 144 171 10
861 318 59 144 171 10
862 318 59 144 171 10
864 318 59 144 171 10
870 318 59 144 171 10
879 318 59 144 171 10
882 318 59 144 171 10
884 318 59 144 171 10
885 318 59 144 171 10
887 318 59 144 171 10
896 318 59 144 171 10
908 318 59 144 171 10
913 318 59 144 171 10
918 318 59 144 171 10
921 318 59 144 171 10
924 318 59 144 171 10
926 318 59 144 171 10
930 318 59 144 171 10
935 318 59 144 171 10
940 318 59 144 171 10
946 317 59 144 171 10
955 317 59 144 171 10
964 317 59 144 171 10
969 316 59 144 171 10
970 316 59 144 171 10
971 316 59 144 171 10
972 316 59 144 171 10
974 316 59 144 171 10
981 315 59 144 171 10
997 315 59 144 171 10
1007 314 59 144 171 10
1014 313 59 144 171 10
1019 313 59 144 171 10
1020 313 59 144 171 10
1022 313 59 144 171 10
544 418 182 78 78 10
543 418 182 78 78 10
542 418 182 78 78 10
541 418 182 78 78 10
540 418 182 78 78 10
539 418 182 78 78 10
538 418 182 78 78 10
536 418 182 78 78 10
534 418 182 78 78 10
533 418 182 78 78 10
532 419 182 78 78 10
532 420 182 78 78 10
531 420 182 78 78 10
530 421 182 78 78 10
530 422 182 78 78 10
530 423 182 78 78 10
530 425 182 78 78 10
529 427 182 78 78 10
529 429 182 78 78 10
529 431 182 78 78 10
529 432 182 78 78 10
529 433 182 78 78 10
529 434 182 78 78 10
529 435 182 78 78 10
529 436 182 78 78 10
529 437 182 78 78 10
530 438 182 78 78 10
532 440 182 78 78 10
534 442 182 78 78 10
536 443 182 78 78 10
537 444 182 78 78 10
538 444 182 78 78 10
539 444 182 78 78 10
540 444 182 78 78 10
543 445 182 78 78 10
548 445 182 78 78 10
556 445 182 78 78 10
558 445 182 78 78 10
560 445 182 78 78 10
562 444 182 78 78 10
563 442 182 78 78 10
565 438 182 78 78 10
566 434 182 78 78 10
567 430 182 78 78 10
568 427 182 78 78 10
568 425 182 78 78 10
568 423 182 78 78 10
568 422 182 78 78 10
567 420 182 78 78 10
565 418 182 78 78 10
564 416 182 78 78 10
562 414 182 78 78 10
559 414 182 78 78 10
556 413 182 78 78 10
552 413 182 78 78 10
549 413 182 78 78 10
545 413 182 78 78 10
543 413 182 78 78 10
539 415 182 78 78 10
538 415 182 78 78 10
538 416 182 78 78 10
633 417 182 78 78 10
630 418 182 78 78 10
628 419 182 78 78 10
620 426 182 78 78 10
620 429 182 78 78 10
620 431 182 78 78 10
619 434 182 78 78 10
618 435 182 78 78 10
618 437 182 78 78 10
618 439 182 78 78 10
618 441 182 78 78 10
618 442 182 78 78 10
618 443 182 78 78 10
618 444 182 78 78 10
618 445 182 78 78 10
618 446 182 78 78 10
618 448 182 78 78 10
620 449 182 78 78 10
622 451 182 78 78 10
627 453 182 78 78 10
631 454 182 78 78 10
634 456 182 78 78 10
637 457 182 78 78 10
641 457 182 78 78 10
644 457 182 78 78 10
647 457 182 78 78 10
649 457 182 78 78 10
654 457 182 78 78 10
656 457 182 78 78 10
658 456 182 78 78 10
659 454 182 78 78 10
660 452 182 78 78 10
660 448 182 78 78 10
660 446 182 78 78 10
660 444 182 78 78 10
660 441 182 78 78 10
660 440 182 78 78 10
660 438 182 78 78 10
660 436 182 78 78 10
660 434 182 78 78 10
658 430 182 78 78 10
656 426 182 78 78 10
654 422 182 78 78 10
652 420 182 78 78 10
651 418 182 78 78 10
650 417 182 78 78 10
646 416 182 78 78 10
640 416 182 78 78 10
637 416 182 78 78 10
636 416 182 78 78 10
635 416 182 78 78 10
633 417 182 78 78 10
632 418 182 78 78 10
632 419 182 78 78 10
731 425 182 78 78 10
729 425 182 78 78 10
722 432 182 78 78 10
717 441 182 78 78 10
716 445 182 78 78 10
716 446 182 78 78 10
716 447 182 78 78 10
715 449 182 78 78 10
715 450 182 78 78 10
715 451 182 78 78 10
714 452 182 78 78 10
714 454 182 78 78 10
714 456 182 78 78 10
714 457 182 78 78 10
715 458 182 78 78 10
716 460 182 78 78 10
718 461 182 78 78 10
720 462 182 78 78 10
724 463 182 78 78 10
725 463 182 78 78 10
729 463 182 78 78 10
736 463 182 78 78 10
742 463 182 78 78 10
744 463 182 78 78 10
745 463 182 78 78 10
747 462 182 78 78 10
750 460 182 78 78 10
752 458 182 78 78 10
754 456 182 78 78 10
756 454 182 78 78 10
757 453 182 78 78 10
758 452 182 78 78 10
759 450 182 78 78 10
759 448 182 78 78 10
759 445 182 78 78 10
760 444 182 78 78 10
760 443 182 78 78 10
760 442 182 78 78 10
760 441 182 78 78 10
760 439 182 78 78 10
760 437 182 78 78 10
760 435 182 78 78 10
759 433 182 78 78 10
757 430 182 78 78 10
756 428 182 78 78 10
754 427 182 78 78 10
752 426 182 78 78 10
748 424 182 78 78 10
744 424 182 78 78 10
743 423 182 78 78 10
742 423 182 78 78 10
741 422 182 78 78 10
739 422 182 78 78 10
738 422 182 78 78 10
736 422 182 78 78 10
734 422 182 78 78 10
732 422 182 78 78 10
729 423 182 78 78 10
727 425 182 78 78 10
725 427 182 78 78 10
723 429 182 78 78 10
721 431 182 78 78 10
720 433 182 78 78 10
822 430 182 78 78 10
815 432 182 78 78 10
811 434 182 78 78 10
811 435 182 78 78 10
810 436 182 78 78 10
809 439 182 78 78 10
809 443 182 78 78 10
808 446 182 78 78 10
808 450 182 78 78 10
808 453 182 78 78 10
808 455 182 78 78 10
808 456 182 78 78 10
808 457 182 78 78 10
809 458 182 78 78 10
809 459 182 78 78 10
810 460 182 78 78 10
811 461 182 78 78 10
813 462 182 78 78 10
814 463 182 78 78 10
816 463 182 78 78 10
818 463 182 78 78 10
824 464 182 78 78 10
830 464 182 78 78 10
834 464 182 78 78 10
837 464 182 78 78 10
839 463 182 78 78 10
840 462 182 78 78 10
842 460 182 78 78 10
844 458 182 78 78 10
846 455 182 78 78 10
846 454 182 78 78 10
847 452 182 78 78 10
848 449 182 78 78 10
850 446 182 78 78 10
850 442 182 78 78 10
850 440 182 78 78 10
850 438 182 78 78 10
850 437 182 78 78 10
850 434 182 78 78 10
849 430 182 78 78 10
846 428 182 78 78 10
841 427 182 78 78 10
831 424 182 78 78 10
817 422 182 78 78 10
811 422 182 78 78 10
808 422 182 78 78 10
806 422 182 78 78 10
805 422 182 78 78 10
907 426 182 78 78 10
900 433 182 78 78 10
898 438 182 78 78 10
897 441 182 78 78 10
897 444 182 78 78 10
897 445 182 78 78 10
897 446 182 78 78 10
897 448 182 78 78 10
897 449 182 78 78 10
898 451 182 78 78 10
899 452 182 78 78 10
899 453 182 78 78 10
900 453 182 78 78 10
901 454 182 78 78 10
902 455 182 78 78 10
904 456 182 78 78 10
906 457 182 78 78 10
907 457 182 78 78 10
909 457 182 78 78 10
910 457 182 78 78 10
915 459 182 78 78 10
920 460 182 78 78 10
924 460 182 78 78 10
927 460 182 78 78 10
929 460 182 78 78 10
932 460 182 78 78 10
937 458 182 78 78 10
941 456 182 78 78 10
942 455 182 78 78 10
942 454 182 78 78 10
943 453 182 78 78 10
944 450 182 78 78 10
945 446 182 78 78 10
946 443 182 78 78 10
946 440 182 78 78 10
946 435 182 78 78 10
946 434 182 78 78 10
946 433 182 78 78 10
946 431 182 78 78 10
944 428 182 78 78 10
934 424 182 78 78 10
927 422 182 78 78 10
924 421 182 78 78 10
920 420 182 78 78 10
918 420 182 78 78 10
916 420 182 78 78 10
915 420 182 78 78 10
914 420 182 78 78 10
913 420 182 78 78 10
911 421 182 78 78 10
907 422 182 78 78 10
904 424 182 78 78 10
903 425 182 78 78 10
500 476 182 78 78 10
503 476 182 78 78 10
507 478 182 78 78 10
508 478 182 78 78 10
509 478 182 78 78 10
511 478 182 78 78 10
514 479 182 78 78 10
518 479 182 78 78 10
522 480 182 78 78 10
527 480 182 78 78 10
535 481 182 78 78 10
541 482 182 78 78 10
548 484 182 78 78 10
553 484 182 78 78 10
559 486 182 78 78 10
564 487 182 78 78 10
569 487 182 78 78 10
574 487 182 78 78 10
579 489 182 78 78 10
582 489 182 78 78 10
584 489 182 78 78 10
589 490 182 78 78 10
599 491 182 78 78 10
606 492 182 78 78 10
610 493 182 78 78 10
614 494 182 78 78 10
618 494 182 78 78 10
624 495 182 78 78 10
628 496 182 78 78 10
638 496 182 78 78 10
647 497 182 78 78 10
653 498 182 78 78 10
657 499 182 78 78 10
666 500 182 78 78 10
678 500 182 78 78 10
684 500 182 78 78 10
693 500 182 78 78 10
698 500 182 78 78 10
701 500 182 78 78 10
702 500 182 78 78 10
703 500 182 78 78 10
710 500 182 78 78 10
717 500 182 78 78 10
724 500 182 78 78 10
730 500 182 78 78 10
734 500 182 78 78 10
737 500 182 78 78 10
740 500 182 78 78 10
744 500 182 78 78 10
751 500 182 78 78 10
753 500 182 78 78 10
757 500 182 78 78 10
760 500 182 78 78 10
763 500 182 78 78 10
768 500 182 78 78 10
773 500 182 78 78 10
778 500 182 78 78 10
785 500 182 78 78 10
792 500 182 78 78 10
795 500 182 78 78 10
799 500 182 78 78 10
801 500 182 78 78 10
807 500 182 78 78 10
810 500 182 78 78 10
814 500 182 78 78 10
821 500 182 78 78 10
826 500 182 78 78 10
830 500 182 78 78 10
835 499 182 78 78 10
840 499 182 78 78 10
845 499 182 78 78 10
854 499 182 78 78 10
857 499 182 78 78 10
861 499 182 78 78 10
863 499 182 78 78 10
864 499 182 78 78 10
866 497 182 78 78 10
868 497 182 78 78 10
869 497 182 78 78 10
873 497 182 78 78 10
875 497 182 78 78 10
876 497 182 78 78 10
878 497 182 78 78 10
879 497 182 78 78 10
881 497 182 78 78 10
883 497 182 78 78 10
887 497 182 78 78 10
898 499 182 78 78 10
903 499 182 78 78 10
903 500 182 78 78 10
904 500 182 78 78 10
905 500 182 78 78 10
906 500 182 78 78 10
907 500 182 78 78 10
909 500 182 78 78 10
910 498 182 78 78 10
911 498 182 78 78 10
527 277
1356
581 186 0 0 0 10
581 188 0 0 0 10
581 189 0 0 0 10
581 190 0 0 0 10
581 191 0 0 0 10
581 192 0 0 0 10
581 193 0 0 0 10
581 194 0 0 0 10
581 195 0 0 0 10
581 196 0 0 0 10
581 197 0 0 0 10
581 198 0 0 0 10
581 199 0 0 0 10
581 200 0 0 0 10
581 201 0 0 0 10
581 202 0 0 0 10
581 203 0 0 0 10
581 204 0 0 0 10
581 205 0 0 0 10
581 206 0 0 0 10
581 207 0 0 0 10
581 208 0 0 0 10
581 209 0 0 0 10
581 211 0 0 0 10
581 212 0 0 0 10
581 214 0 0 0 10
581 215 0 0 0 10
581 216 0 0 0 10
581 217 0 0 0 10
581 218 0 0 0 10
581 219 0 0 0 10
581 220 0 0 0 10
581 221 0 0 0 10
581 223 0 0 0 10
581 225 0 0 0 10
581 226 0 0 0 10
581 227 0 0 0 10
581 229 0 0 0 10
581 230 0 0 0 10
581 231 0 0 0 10
581 232 0 0 0 10
581 234 0 0 0 10
581 235 0 0 0 10
581 236 0 0 0 10
581 238 0 0 0 10
581 239 0 0 0 10
581 240 0 0 0 10
581 241 0 0 0 10
581 242 0 0 0 10
581 243 0 0 0 10
581 244 0 0 0 10
581 245 0 0 0 10
581 247 0 0 0 10
581 248 0 0 0 10
581 249 0 0 0 10
581 250 0 0 0 10
581 252 0 0 0 10
581 255 0 0 0 10
581 257 0 0 0 10
581 259 0 0 0 10
581 261 0 0 0 10
581 263 0 0 0 10
581 265 0 0 0 10
581 266 0 0 0 10
581 268 0 0 0 10
581 269 0 0 0 10
581 270 0 0 0 10
581 271 0 0 0 10
581 272 0 0 0 10
581 273 0 0 0 10
581 274 0 0 0 10
581 275 0 0 0 10
581 276 0 0 0 10
581 277 0 0 0 10
581 278 0 0 0 10
581 279 0 0 0 10
581 280 0 0 0 10
581 281 0 0 0 10
581 282 0 0 0 10
581 187 0 0 0 10
582 187 0 0 0 10
583 187 0 0 0 10
584 187 0 0 0 10
585 187 0 0 0 10
586 187 0 0 0 10
587 187 0 0 0 10
588 187 0 0 0 10
589 187 0 0 0 10
590 187 0 0 0 10
591 188 0 0 0 10
592 188 0 0 0 10
593 188 0 0 0 10
594 188 0 0 0 10
595 189 0 0 0 10
596 189 0 0 0 10
597 189 0 0 0 10
598 189 0 0 0 10
599 189 0 0 0 10
600 189 0 0 0 10
601 189 0 0 0 10
603 189 0 0 0 10
604 189 0 0 0 10
605 189 0 0 0 10
607 189 0 0 0 10
608 189 0 0 0 10
609 189 0 0 0 10
610 189 0 0 0 10
611 190 0 0 0 10
611 193 0 0 0 10
611 195 0 0 0 10
611 197 0 0 0 10
611 199 0 0 0 10
611 200 0 0 0 10
611 201 0 0 0 10
611 203 0 0 0 10
611 204 0 0 0 10
611 205 0 0 0 10
611 206 0 0 0 10
611 207 0 0 0 10
611 209 0 0 0 10
611 210 0 0 0 10
611 211 0 0 0 10
611 212 0 0 0 10
611 213 0 0 0 10
612 214 0 0 0 10
612 215 0 0 0 10
612 216 0 0 0 10
612 217 0 0 0 10
612 218 0 0 0 10
612 219 0 0 0 10
612 220 0 0 0 10
612 221 0 0 0 10
612 223 0 0 0 10
612 224 0 0 0 10
612 225 0 0 0 10
612 227 0 0 0 10
612 228 0 0 0 10
612 231 0 0 0 10
612 233 0 0 0 10
612 234 0 0 0 10
613 235 0 0 0 10
613 238 0 0 0 10
613 239 0 0 0 10
613 241 0 0 0 10
613 242 0 0 0 10
613 244 0 0 0 10
613 245 0 0 0 10
613 246 0 0 0 10
613 247 0 0 0 10
613 249 0 0 0 10
613 251 0 0 0 10
613 252 0 0 0 10
613 253 0 0 0 10
613 254 0 0 0 10
613 256 0 0 0 10
613 257 0 0 0 10
613 259 0 0 0 10
613 260 0 0 0 10
613 262 0 0 0 10
613 263 0 0 0 10
613 264 0 0 0 10
613 265 0 0 0 10
613 267 0 0 0 10
613 268 0 0 0 10
613 269 0 0 0 10
613 270 0 0 0 10
613 271 0 0 0 10
613 272 0 0 0 10
613 274 0 0 0 10
614 274 0 0 0 10
614 276 0 0 0 10
614 277 0 0 0 10
614 278 0 0 0 10
614 279 0 0 0 10
614 280 0 0 0 10
613 281 0 0 0 10
612 282 0 0 0 10
611 282 0 0 0 10
609 282 0 0 0 10
608 282 0 0 0 10
607 282 0 0 0 10
605 282 0 0 0 10
603 282 0 0 0 10
601 282 0 0 0 10
599 282 0 0 0 10
596 282 0 0 0 10
595 282 0 0 0 10
594 282 0 0 0 10
593 282 0 0 0 10
592 282 0 0 0 10
591 282 0 0 0 10
590 282 0 0 0 10
589 282 0 0 0 10
588 282 0 0 0 10
587 282 0 0 0 10
585 283 0 0 0 10
584 283 0 0 0 10
583 283 0 0 0 10
644 196 0 0 0 10
644 197 0 0 0 10
644 200 0 0 0 10
644 201 0 0 0 10
644 203 0 0 0 10
644 205 0 0 0 10
644 207 0 0 0 10
644 208 0 0 0 10
644 210 0 0 0 10
645 213 0 0 0 10
645 215 0 0 0 10
645 216 0 0 0 10
645 219 0 0 0 10
645 221 0 0 0 10
645 222 0 0 0 10
646 223 0 0 0 10
646 224 0 0 0 10
646 225 0 0 0 10
646 226 0 0 0 10
647 227 0 0 0 10
647 229 0 0 0 10
647 230 0 0 0 10
647 232 0 0 0 10
647 234 0 0 0 10
647 236 0 0 0 10
647 237 0 0 0 10
648 239 0 0 0 10
648 240 0 0 0 10
648 241 0 0 0 10
648 242 0 0 0 10
649 243 0 0 0 10
649 244 0 0 0 10
649 245 0 0 0 10
649 246 0 0 0 10
649 248 0 0 0 10
649 250 0 0 0 10
649 251 0 0 0 10
649 252 0 0 0 10
649 254 0 0 0 10
649 255 0 0 0 10
649 256 0 0 0 10
649 257 0 0 0 10
649 258 0 0 0 10
649 259 0 0 0 10
649 260 0 0 0 10
649 261 0 0 0 10
649 262 0 0 0 10
649 263 0 0 0 10
649 264 0 0 0 10
649 266 0 0 0 10
649 267 0 0 0 10
649 268 0 0 0 10
649 269 0 0 0 10
649 271 0 0 0 10
649 272 0 0 0 10
649 273 0 0 0 10
649 274 0 0 0 10
649 275 0 0 0 10
649 276 0 0 0 10
649 277 0 0 0 10
649 278 0 0 0 10
649 279 0 0 0 10
650 279 0 0 0 10
650 280 0 0 0 10
650 281 0 0 0 10
650 282 0 0 0 10
651 283 0 0 0 10
651 284 0 0 0 10
652 285 0 0 0 10
654 285 0 0 0 10
656 285 0 0 0 10
658 285 0 0 0 10
660 284 0 0 0 10
661 284 0 0 0 10
662 284 0 0 0 10
663 284 0 0 0 10
665 284 0 0 0 10
668 284 0 0 0 10
671 284 0 0 0 10
673 284 0 0 0 10
674 284 0 0 0 10
676 284 0 0 0 10
676 283 0 0 0 10
678 282 0 0 0 10
679 282 0 0 0 10
680 281 0 0 0 10
681 281 0 0 0 10
683 281 0 0 0 10
687 280 0 0 0 10
688 280 0 0 0 10
689 279 0 0 0 10
689 277 0 0 0 10
689 276 0 0 0 10
689 274 0 0 0 10
689 273 0 0 0 10
689 271 0 0 0 10
689 269 0 0 0 10
689 268 0 0 0 10
689 266 0 0 0 10
689 265 0 0 0 10
689 264 0 0 0 10
689 262 0 0 0 10
689 260 0 0 0 10
689 258 0 0 0 10
689 257 0 0 0 10
689 256 0 0 0 10
689 254 0 0 0 10
689 252 0 0 0 10
689 250 0 0 0 10
689 249 0 0 0 10
689 247 0 0 0 10
689 246 0 0 0 10
689 244 0 0 0 10
689 243 0 0 0 10
689 240 0 0 0 10
689 239 0 0 0 10
689 238 0 0 0 10
689 237 0 0 0 10
689 236 0 0 0 10
689 235 0 0 0 10
689 233 0 0 0 10
689 232 0 0 0 10
689 231 0 0 0 10
689 230 0 0 0 10
689 229 0 0 0 10
689 228 0 0 0 10
689 227 0 0 0 10
689 226 0 0 0 10
689 224 0 0 0 10
689 222 0 0 0 10
689 221 0 0 0 10
689 219 0 0 0 10
689 217 0 0 0 10
689 216 0 0 0 10
689 215 0 0 0 10
689 214 0 0 0 10
689 213 0 0 0 10
689 212 0 0 0 10
689 211 0 0 0 10
688 210 0 0 0 10
688 208 0 0 0 10
688 206 0 0 0 10
688 204 0 0 0 10
687 202 0 0 0 10
687 200 0 0 0 10
686 199 0 0 0 10
686 198 0 0 0 10
686 197 0 0 0 10
686 196 0 0 0 10
686 194 0 0 0 10
686 193 0 0 0 10
686 192 0 0 0 10
685 191 0 0 0 10
685 190 0 0 0 10
685 189 0 0 0 10
685 188 0 0 0 10
685 187 0 0 0 10
684 187 0 0 0 10
684 186 0 0 0 10
684 185 0 0 0 10
684 184 0 0 0 10
684 183 0 0 0 10
683 182 0 0 0 10
681 182 0 0 0 10
679 182 0 0 0 10
676 182 0 0 0 10
674 182 0 0 0 10
673 182 0 0 0 10
672 182 0 0 0 10
670 182 0 0 0 10
669 182 0 0 0 10
668 182 0 0 0 10
666 182 0 0 0 10
664 182 0 0 0 10
662 182 0 0 0 10
659 182 0 0 0 10
658 182 0 0 0 10
656 182 0 0 0 10
655 182 0 0 0 10
653 182 0 0 0 10
651 183 0 0 0 10
649 184 0 0 0 10
648 184 0 0 0 10
647 185 0 0 0 10
647 186 0 0 0 10
647 187 0 0 0 10
647 188 0 0 0 10
647 189 0 0 0 10
712 189 0 0 0 10
712 192 0 0 0 10
712 195 0 0 0 10
712 197 0 0 0 10
712 199 0 0 0 10
712 200 0 0 0 10
712 203 0 0 0 10
712 204 0 0 0 10
712 205 0 0 0 10
712 206 0 0 0 10
712 207 0 0 0 10
712 208 0 0 0 10
712 210 0 0 0 10
712 211 0 0 0 10
712 212 0 0 0 10
712 213 0 0 0 10
712 214 0 0 0 10
712 215 0 0 0 10
713 217 0 0 0 10
713 218 0 0 0 10
713 219 0 0 0 10
713 220 0 0 0 10
713 222 0 0 0 10
713 224 0 0 0 10
713 225 0 0 0 10
713 227 0 0 0 10
713 228 0 0 0 10
713 229 0 0 0 10
713 230 0 0 0 10
713 231 0 0 0 10
713 232 0 0 0 10
713 233 0 0 0 10
714 235 0 0 0 10
714 237 0 0 0 10
714 239 0 0 0 10
714 241 0 0 0 10
715 243 0 0 0 10
716 246 0 0 0 10
716 248 0 0 0 10
716 249 0 0 0 10
716 250 0 0 0 10
716 252 0 0 0 10
716 253 0 0 0 10
717 253 0 0 0 10
717 254 0 0 0 10
717 256 0 0 0 10
717 257 0 0 0 10
717 258 0 0 0 10
717 260 0 0 0 10
717 261 0 0 0 10
717 262 0 0 0 10
717 263 0 0 0 10
717 264 0 0 0 10
717 265 0 0 0 10
717 266 0 0 0 10
717 267 0 0 0 10
717 268 0 0 0 10
717 269 0 0 0 10
717 270 0 0 0 10
717 271 0 0 0 10
717 272 0 0 0 10
717 273 0 0 0 10
717 274 0 0 0 10
717 275 0 0 0 10
717 276 0 0 0 10
717 277 0 0 0 10
718 279 0 0 0 10
718 280 0 0 0 10
718 281 0 0 0 10
718 282 0 0 0 10
718 283 0 0 0 10
718 284 0 0 0 10
718 285 0 0 0 10
719 286 0 0 0 10
722 286 0 0 0 10
725 286 0 0 0 10
726 286 0 0 0 10
728 286 0 0 0 10
729 286 0 0 0 10
730 286 0 0 0 10
732 286 0 0 0 10
733 286 0 0 0 10
735 286 0 0 0 10
736 286 0 0 0 10
738 286 0 0 0 10
739 286 0 0 0 10
741 286 0 0 0 10
742 286 0 0 0 10
743 285 0 0 0 10
744 285 0 0 0 10
745 285 0 0 0 10
746 285 0 0 0 10
747 285 0 0 0 10
748 285 0 0 0 10
750 284 0 0 0 10
753 284 0 0 0 10
755 284 0 0 0 10
758 284 0 0 0 10
760 284 0 0 0 10
760 283 0 0 0 10
760 282 0 0 0 10
760 281 0 0 0 10
760 279 0 0 0 10
760 278 0 0 0 10
760 277 0 0 0 10
760 276 0 0 0 10
760 274 0 0 0 10
760 272 0 0 0 10
760 271 0 0 0 10
760 270 0 0 0 10
760 269 0 0 0 10
760 268 0 0 0 10
760 266 0 0 0 10
760 265 0 0 0 10
760 264 0 0 0 10
760 262 0 0 0 10
760 260 0 0 0 10
759 259 0 0 0 10
759 258 0 0 0 10
759 256 0 0 0 10
759 254 0 0 0 10
758 251 0 0 0 10
757 249 0 0 0 10
757 247 0 0 0 10
757 245 0 0 0 10
757 243 0 0 0 10
757 242 0 0 0 10
757 241 0 0 0 10
757 239 0 0 0 10
756 237 0 0 0 10
756 235 0 0 0 10
756 233 0 0 0 10
755 232 0 0 0 10
755 230 0 0 0 10
755 229 0 0 0 10
755 227 0 0 0 10
755 226 0 0 0 10
755 225 0 0 0 10
755 224 0 0 0 10
755 222 0 0 0 10
755 221 0 0 0 10
754 220 0 0 0 10
754 219 0 0 0 10
753 217 0 0 0 10
753 216 0 0 0 10
753 214 0 0 0 10
753 213 0 0 0 10
752 211 0 0 0 10
752 210 0 0 0 10
752 209 0 0 0 10
751 207 0 0 0 10
751 206 0 0 0 10
751 205 0 0 0 10
751 204 0 0 0 10
751 203 0 0 0 10
751 202 0 0 0 10
751 201 0 0 0 10
751 200 0 0 0 10
751 199 0 0 0 10
751 198 0 0 0 10
751 197 0 0 0 10
751 196 0 0 0 10
751 195 0 0 0 10
750 194 0 0 0 10
750 193 0 0 0 10
749 192 0 0 0 10
749 191 0 0 0 10
749 190 0 0 0 10
749 189 0 0 0 10
748 189 0 0 0 10
748 188 0 0 0 10
748 186 0 0 0 10
748 185 0 0 0 10
747 185 0 0 0 10
747 184 0 0 0 10
746 183 0 0 0 10
746 182 0 0 0 10
745 182 0 0 0 10
745 181 0 0 0 10
744 181 0 0 0 10
742 181 0 0 0 10
738 182 0 0 0 10
735 182 0 0 0 10
731 183 0 0 0 10
728 183 0 0 0 10
726 184 0 0 0 10
725 184 0 0 0 10
724 184 0 0 0 10
723 186 0 0 0 10
720 187 0 0 0 10
718 187 0 0 0 10
716 187 0 0 0 10
715 187 0 0 0 10
715 188 0 0 0 10
594 197 0 0 0 20
594 198 0 0 0 20
594 200 0 0 0 20
594 201 0 0 0 20
594 202 0 0 0 20
593 202 0 0 0 20
593 203 0 0 0 20
593 204 0 0 0 20
593 205 0 0 0 20
592 205 0 0 0 20
592 204 0 0 0 20
591 203 0 0 0 20
591 202 0 0 0 20
591 201 0 0 0 20
591 200 0 0 0 20
591 199 0 0 0 20
591 198 0 0 0 20
591 197 0 0 0 20
591 196 0 0 0 20
591 195 0 0 0 20
591 194 0 0 0 20
590 193 0 0 0 20
589 192 0 0 0 20
588 191 0 0 0 20
587 190 0 0 0 20
587 191 0 0 0 20
588 191 0 0 0 20
589 192 0 0 0 20
590 192 0 0 0 20
591 192 0 0 0 20
592 192 0 0 0 20
593 192 0 0 0 20
594 192 0 0 0 20
595 192 0 0 0 20
596 192 0 0 0 20
597 192 0 0 0 20
598 192 0 0 0 20
600 192 0 0 0 20
600 193 0 0 0 20
600 194 0 0 0 20
599 194 0 0 0 20
598 195 0 0 0 20
592 203 0 0 0 20
592 205 0 0 0 20
592 206 0 0 0 20
592 207 0 0 0 20
592 208 0 0 0 20
592 209 0 0 0 20
592 210 0 0 0 20
592 211 0 0 0 20
592 212 0 0 0 20
592 213 0 0 0 20
591 215 0 0 0 20
591 216 0 0 0 20
591 217 0 0 0 20
591 218 0 0 0 20
591 219 0 0 0 20
590 220 0 0 0 20
590 221 0 0 0 20
590 222 0 0 0 20
590 223 0 0 0 20
590 224 0 0 0 20
590 225 0 0 0 20
590 228 0 0 0 20
590 229 0 0 0 20
590 230 0 0 0 20
590 231 0 0 0 20
589 231 0 0 0 20
589 232 0 0 0 20
589 234 0 0 0 20
589 235 0 0 0 20
589 236 0 0 0 20
589 237 0 0 0 20
589 238 0 0 0 20
589 239 0 0 0 20
589 240 0 0 0 20
589 241 0 0 0 20
589 243 0 0 0 20
